"id","name","content","qty","created_at","updated_at","image__url","image__thumb__url","price_net_buy","price_net_sell","product_index","buy_number","length","gramature","structure","color","product_kind"
"257","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach, 45, #27","12","2019-07-22T07:56:10.637Z","2019-07-22T07:56:10.637Z","null","null","null","499.99","null","null","45.0","1.8","proste podatne","#27","włosy"
"258","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach, 45, #613","0","2019-07-22T07:56:10.646Z","2019-07-22T07:56:10.646Z","null","null","null","499.99","null","null","45.0","1.8","proste podatne","#613","włosy"
"259","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach, 45, #30","7","2019-07-22T07:56:10.654Z","2019-07-22T07:56:10.654Z","null","null","null","499.99","null","null","45.0","1.8","proste podatne","#30","włosy"
"260","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach, 45, #33","0","2019-07-22T07:56:10.661Z","2019-07-22T07:56:10.661Z","null","null","null","499.99","null","null","45.0","1.8","proste podatne","#33","włosy"
"261","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach, 45, #130","3","2019-07-22T07:56:10.670Z","2019-07-22T07:56:10.670Z","null","null","null","499.99","null","null","45.0","1.8","proste podatne","#130","włosy"
"262","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach, 45, #60","15","2019-07-22T07:56:10.678Z","2019-07-22T07:56:10.678Z","null","null","null","499.99","null","null","45.0","1.8","proste podatne","#60","włosy"
"263","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach, 45, #PM","2","2019-07-22T07:56:10.687Z","2019-07-22T07:56:10.687Z","null","null","null","499.99","null","null","45.0","1.8","proste podatne","#PM","włosy"
"264","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach, 45, #PB","20","2019-07-22T07:56:10.695Z","2019-07-22T07:56:10.695Z","null","null","null","499.99","null","null","45.0","1.8","proste podatne","#PB","włosy"
"265","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #1","19","2019-07-22T07:56:10.704Z","2019-07-22T07:56:10.704Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#1","włosy"
"266","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #1b","7","2019-07-22T07:56:10.712Z","2019-07-22T07:56:10.712Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#1b","włosy"
"267","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #2","5","2019-07-22T07:56:10.720Z","2019-07-22T07:56:10.720Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#2","włosy"
"268","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #4","12","2019-07-22T07:56:10.728Z","2019-07-22T07:56:10.728Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#4","włosy"
"269","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #6","6","2019-07-22T07:56:10.737Z","2019-07-22T07:56:10.737Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#6","włosy"
"270","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #8","10","2019-07-22T07:56:10.745Z","2019-07-22T07:56:10.745Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#8","włosy"
"271","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #10","12","2019-07-22T07:56:10.753Z","2019-07-22T07:56:10.753Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#10","włosy"
"272","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #12","4","2019-07-22T07:56:10.762Z","2019-07-22T07:56:10.762Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#12","włosy"
"273","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #16","14","2019-07-22T07:56:10.770Z","2019-07-22T07:56:10.770Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#16","włosy"
"274","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #18","5","2019-07-22T07:56:10.779Z","2019-07-22T07:56:10.779Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#18","włosy"
"275","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #20","5","2019-07-22T07:56:10.787Z","2019-07-22T07:56:10.787Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#20","włosy"
"276","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #18/22","10","2019-07-22T07:56:10.795Z","2019-07-22T07:56:10.795Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#18/22","włosy"
"277","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #22","12","2019-07-22T07:56:10.803Z","2019-07-22T07:56:10.803Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#22","włosy"
"278","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #24","9","2019-07-22T07:56:10.811Z","2019-07-22T07:56:10.811Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#24","włosy"
"279","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #27","8","2019-07-22T07:56:10.820Z","2019-07-22T07:56:10.820Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#27","włosy"
"280","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #613","15","2019-07-22T07:56:10.829Z","2019-07-22T07:56:10.829Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#613","włosy"
"281","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #30","2","2019-07-22T07:56:10.836Z","2019-07-22T07:56:10.836Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#30","włosy"
"282","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #33","0","2019-07-22T07:56:10.845Z","2019-07-22T07:56:10.845Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#33","włosy"
"283","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #130","6","2019-07-22T07:56:10.854Z","2019-07-22T07:56:10.854Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#130","włosy"
"284","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #60","30","2019-07-22T07:56:10.862Z","2019-07-22T07:56:10.862Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#60","włosy"
"285","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #PM","0","2019-07-22T07:56:10.870Z","2019-07-22T07:56:10.870Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#PM","włosy"
"286","Włosy Słowiańskie na taśmach","Włosy Słowiańskie na taśmach falowane, 51, #PB","0","2019-07-22T07:56:10.878Z","2019-07-22T07:56:10.878Z","null","null","null","569.0","null","null","51.0","1.8","falowane","#PB","włosy"
"287","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #1","17","2019-07-22T08:01:46.841Z","2019-07-22T08:01:46.841Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#1","włosy"
"288","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #1b","24","2019-07-22T08:01:46.869Z","2019-07-22T08:01:46.869Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#1b","włosy"
"289","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #2","20","2019-07-22T08:01:46.877Z","2019-07-22T08:01:46.877Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#2","włosy"
"290","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #4","19","2019-07-22T08:01:46.886Z","2019-07-22T08:01:46.886Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#4","włosy"
"291","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #6","21","2019-07-22T08:01:46.894Z","2019-07-22T08:01:46.894Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#6","włosy"
"292","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #8","10","2019-07-22T08:01:46.902Z","2019-07-22T08:01:46.902Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#8","włosy"
"293","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #10","26","2019-07-22T08:01:46.911Z","2019-07-22T08:01:46.911Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#10","włosy"
"294","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #12","25","2019-07-22T08:01:46.919Z","2019-07-22T08:01:46.919Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#12","włosy"
"295","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #16","44","2019-07-22T08:01:46.927Z","2019-07-22T08:01:46.927Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#16","włosy"
"296","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #18","22","2019-07-22T08:01:46.936Z","2019-07-22T08:01:46.936Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#18","włosy"
"297","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #20","31","2019-07-22T08:01:46.944Z","2019-07-22T08:01:46.944Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#20","włosy"
"298","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #18/22","3","2019-07-22T08:01:46.952Z","2019-07-22T08:01:46.952Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#18/22","włosy"
"299","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #22","51","2019-07-22T08:01:46.961Z","2019-07-22T08:01:46.961Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#22","włosy"
"300","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #24","11","2019-07-22T08:01:46.969Z","2019-07-22T08:01:46.969Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#24","włosy"
"301","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #27","0","2019-07-22T08:01:46.977Z","2019-07-22T08:01:46.977Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#27","włosy"
"302","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #613","11","2019-07-22T08:01:46.986Z","2019-07-22T08:01:46.986Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#613","włosy"
"303","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #30","0","2019-07-22T08:01:46.994Z","2019-07-22T08:01:46.994Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#30","włosy"
"304","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #33","0","2019-07-22T08:01:47.003Z","2019-07-22T08:01:47.003Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#33","włosy"
"305","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #130","0","2019-07-22T08:01:47.011Z","2019-07-22T08:01:47.011Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#130","włosy"
"306","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #60","47","2019-07-22T08:01:47.019Z","2019-07-22T08:01:47.019Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#60","włosy"
"307","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #PM","20","2019-07-22T08:01:47.027Z","2019-07-22T08:01:47.027Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#PM","włosy"
"308","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 35, #PB","28","2019-07-22T08:01:47.035Z","2019-07-22T08:01:47.035Z","null","null","null","199.0","null","null","35.0","0.75","proste podatne","#PB","włosy"
"309","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #1","35","2019-07-22T08:01:47.044Z","2019-07-22T08:01:47.044Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#1","włosy"
"310","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #1b","31","2019-07-22T08:01:47.052Z","2019-07-22T08:01:47.052Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#1b","włosy"
"311","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #2","22","2019-07-22T08:01:47.061Z","2019-07-22T08:01:47.061Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#2","włosy"
"312","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #4","8","2019-07-22T08:01:47.069Z","2019-07-22T08:01:47.069Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#4","włosy"
"313","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #6","23","2019-07-22T08:01:47.078Z","2019-07-22T08:01:47.078Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#6","włosy"
"314","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #8","25","2019-07-22T08:01:47.086Z","2019-07-22T08:01:47.086Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#8","włosy"
"315","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #10","18","2019-07-22T08:01:47.094Z","2019-07-22T08:01:47.094Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#10","włosy"
"316","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #12","20","2019-07-22T08:01:47.103Z","2019-07-22T08:01:47.103Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#12","włosy"
"317","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #16","13","2019-07-22T08:01:47.111Z","2019-07-22T08:01:47.111Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#16","włosy"
"318","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #18","35","2019-07-22T08:01:47.119Z","2019-07-22T08:01:47.119Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#18","włosy"
"319","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #20","38","2019-07-22T08:01:47.128Z","2019-07-22T08:01:47.128Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#20","włosy"
"320","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #18/22","14","2019-07-22T08:01:47.135Z","2019-07-22T08:01:47.135Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#18/22","włosy"
"321","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #22","28","2019-07-22T08:01:47.144Z","2019-07-22T08:01:47.144Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#22","włosy"
"322","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #24","14","2019-07-22T08:01:47.152Z","2019-07-22T08:01:47.152Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#24","włosy"
"323","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #27","0","2019-07-22T08:01:47.161Z","2019-07-22T08:01:47.161Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#27","włosy"
"324","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #613","38","2019-07-22T08:01:47.169Z","2019-07-22T08:01:47.169Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#613","włosy"
"325","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #30","0","2019-07-22T08:01:47.177Z","2019-07-22T08:01:47.177Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#30","włosy"
"326","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #33","0","2019-07-22T08:01:47.186Z","2019-07-22T08:01:47.186Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#33","włosy"
"327","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #130","0","2019-07-22T08:01:47.194Z","2019-07-22T08:01:47.194Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#130","włosy"
"328","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #60","13","2019-07-22T08:01:47.218Z","2019-07-22T08:01:47.218Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#60","włosy"
"329","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #PM","20","2019-07-22T08:01:47.228Z","2019-07-22T08:01:47.228Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#PM","włosy"
"330","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 45, #PB","20","2019-07-22T08:01:47.236Z","2019-07-22T08:01:47.236Z","null","null","null","299.0","null","null","45.0","1","proste podatne","#PB","włosy"
"331","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #1","32","2019-07-22T08:01:47.244Z","2019-07-22T08:01:47.244Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#1","włosy"
"332","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #1b","35","2019-07-22T08:01:47.252Z","2019-07-22T08:01:47.252Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#1b","włosy"
"333","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #2","8","2019-07-22T08:01:47.261Z","2019-07-22T08:01:47.261Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#2","włosy"
"334","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #4","8","2019-07-22T08:01:47.269Z","2019-07-22T08:01:47.269Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#4","włosy"
"335","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #6","12","2019-07-22T08:01:47.278Z","2019-07-22T08:01:47.278Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#6","włosy"
"336","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #8","17","2019-07-22T08:01:47.286Z","2019-07-22T08:01:47.286Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#8","włosy"
"337","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #10","9","2019-07-22T08:01:47.295Z","2019-07-22T08:01:47.295Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#10","włosy"
"338","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #12","10","2019-07-22T08:01:47.302Z","2019-07-22T08:01:47.302Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#12","włosy"
"339","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #16","18","2019-07-22T08:01:47.311Z","2019-07-22T08:01:47.311Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#16","włosy"
"340","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #18","35","2019-07-22T08:01:47.319Z","2019-07-22T08:01:47.319Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#18","włosy"
"341","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #20","34","2019-07-22T08:01:47.328Z","2019-07-22T08:01:47.328Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#20","włosy"
"342","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #18/22","13","2019-07-22T08:01:47.336Z","2019-07-22T08:01:47.336Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#18/22","włosy"
"343","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #22","38","2019-07-22T08:01:47.345Z","2019-07-22T08:01:47.345Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#22","włosy"
"344","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #24","16","2019-07-22T08:01:47.352Z","2019-07-22T08:01:47.352Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#24","włosy"
"345","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #27","0","2019-07-22T08:01:47.361Z","2019-07-22T08:01:47.361Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#27","włosy"
"346","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #613","11","2019-07-22T08:01:47.369Z","2019-07-22T08:01:47.369Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#613","włosy"
"347","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #30","0","2019-07-22T08:01:47.378Z","2019-07-22T08:01:47.378Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#30","włosy"
"348","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #33","0","2019-07-22T08:01:47.385Z","2019-07-22T08:01:47.385Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#33","włosy"
"349","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #130","0","2019-07-22T08:01:47.395Z","2019-07-22T08:01:47.395Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#130","włosy"
"350","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #60","10","2019-07-22T08:01:47.403Z","2019-07-22T08:01:47.403Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#60","włosy"
"351","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #PM","29","2019-07-22T08:01:47.411Z","2019-07-22T08:01:47.411Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#PM","włosy"
"352","Włosy Słowiańskie na taśmach mikro","Włosy Słowiańskie na taśmach mikro, 55, #PB","30","2019-07-22T08:01:47.419Z","2019-07-22T08:01:47.419Z","null","null","null","399.0","null","null","55.0","1.25","proste podatne","#PB","włosy"
