"id","name","content","qty","created_at","updated_at","image__url","image__thumb__url","price_net_buy","price_net_sell","product_index","buy_number","length","gramature","structure","color","product_kind"
"354","Szampon techniczny Beauty for You","Szampon techniczny 500ml Beauty for You","369","2019-07-22T08:10:02.340Z","2019-07-22T08:10:02.340Z","null","null","null","129.0","null","null","null","null","null","null","kosmetyki"
"355","Odżywka Beauty for You","Odżywka 350 ml Beauty for You","1244","2019-07-22T08:10:02.349Z","2019-07-22T08:10:02.349Z","null","null","null","49.0","null","null","null","null","null","null","kosmetyki"
"356","Spray ochronny Beauty for You","Spray ochronny 150 ml Beauty for You","141","2019-07-22T08:10:02.358Z","2019-07-22T08:10:02.358Z","null","null","null","19.0","null","null","null","null","null","null","kosmetyki"
"362","Szampon głęboko oczyszczający Balmain","Szampon głęboko oczyszczający Balmain 1000ml","2","2019-07-22T08:10:45.337Z","2019-07-22T08:10:45.337Z","null","null","null","121.0","null","null","null","null","null","null","kosmetyki"
"363","Szampon Balmain","Szampon Balmain 250ml","0","2019-07-22T08:10:45.349Z","2019-07-22T08:10:45.349Z","null","null","null","60.0","null","null","null","null","null","null","kosmetyki"
"364","Odżywka Balmain","Odżywka Balmain 250ml","4","2019-07-22T08:10:45.357Z","2019-07-22T08:10:45.357Z","null","null","null","60.0","null","null","null","null","null","null","kosmetyki"
"365","Spray Balmain","Spray Balmain","5","2019-07-22T08:10:45.366Z","2019-07-22T08:10:45.366Z","null","null","null","49.0","null","null","null","null","null","null","kosmetyki"
"366","Zgrzewarka do keratyny","Zgrzewarka do keratyny – biała","6","2019-07-22T08:21:56.009Z","2019-07-22T08:21:56.009Z","null","null","null","80.0","null","null","null","null","null","biała","urządzenia"
"367","Zgrzewarka do keratyny","Zgrzewarka do keratyny – kolorowa","4","2019-07-22T08:21:56.025Z","2019-07-22T08:21:56.025Z","null","null","null","161.0","null","null","null","null","null","kolorowa","urządzenia"
"368","Wkład do Laser Extend","Wkład do Laser Extend","46","2019-07-22T08:21:56.034Z","2019-07-22T08:21:56.034Z","null","null","null","199.0","null","null","null","null","null","null","urządzenia"
"369","Ultradźwięki Basic","Ultradźwięki Basic","8","2019-07-22T08:21:56.042Z","2019-07-22T08:21:56.042Z","null","null","null","1299.0","null","null","null","null","null","null","urządzenia"
"370","Ultradźwięki Premium","Ultradźwięki Premium","1","2019-07-22T08:21:56.051Z","2019-07-22T08:21:56.051Z","null","null","null","3975.0","null","null","null","null","null","null","urządzenia"
"371","Ultradźwięki Premium Plus","Ultradźwięki Premium Plus","4","2019-07-22T08:21:56.059Z","2019-07-22T08:21:56.059Z","null","null","null","6450.0","null","null","null","null","null","null","urządzenia"
"372","Bezprzewodowa Mini Prostownica","Bezprzewodowa Mini Prostownica","7","2019-07-22T08:21:56.067Z","2019-07-22T08:21:56.067Z","null","null","null","203.0","null","null","null","null","null","null","urządzenia"
"373","Ceramiczna Mini Prostownica","Ceramiczna Mini Prostownica","1","2019-07-22T08:21:56.075Z","2019-07-22T08:21:56.075Z","null","null","null","40.0","null","null","null","null","null","null","urządzenia"
"374","Laserowa Szczotka do włosów","Laserowa Szczotka do włosów","1","2019-07-22T08:21:56.084Z","2019-07-22T08:21:56.084Z","null","null","null","723.0","null","null","null","null","null","null","urządzenia"
"375","Infralight","Infralight","0","2019-07-22T08:21:56.092Z","2019-07-22T08:21:56.092Z","null","null","null","12000.0","null","null","null","null","null","null","urządzenia"
"376","Laser Extend","Laser Extend","35","2019-07-22T08:21:56.100Z","2019-07-22T08:21:56.100Z","null","null","null","6450.0","null","null","null","null","null","null","urządzenia"
"377","Balmain Quick Remover","Balmain Quick Remover","1","2019-07-22T08:21:56.108Z","2019-07-22T08:21:56.108Z","null","null","null","1335.0","null","null","null","null","null","null","urządzenia"
"378","Plug & Play Zgrzewarka Balmain","Plug & Play Zgrzewarka Balmain","1","2019-07-22T08:21:56.117Z","2019-07-22T08:21:56.117Z","null","null","null","569.0","null","null","null","null","null","null","urządzenia"
"379","Tricho-Cam@Wi-Fi","Tricho-Cam@Wi-Fi","0","2019-07-22T08:22:03.855Z","2019-07-22T08:22:03.855Z","null","null","null","3490.0","null","null","null","null","null","null","urządzenia"
"380","Tricho-Cam@UV","Tricho-Cam@UV","12","2019-07-22T08:22:03.868Z","2019-07-22T08:22:03.868Z","null","null","null","3250.0","null","null","null","null","null","null","urządzenia"
"381","Tricho-Cam@HD Pro","Tricho-Cam@HD Pro","0","2019-07-22T08:22:03.875Z","2019-07-22T08:22:03.875Z","null","null","null","9756.0","null","null","null","null","null","null","urządzenia"
"382","Tricho-Cam@Tab","Tricho-Cam@Tab","0","2019-07-22T08:22:03.884Z","2019-07-22T08:22:03.884Z","null","null","null","4877.0","null","null","null","null","null","null","urządzenia"
"383","Tricho-Cam@Wi-Fi X200","Tricho-Cam@Wi-Fi X200","0","2019-07-22T08:22:03.892Z","2019-07-22T08:22:03.892Z","null","null","null","3490.0","null","null","null","null","null","null","urządzenia"
"384","Tricho-Cam@Wi-Fi X500","Tricho-Cam@Wi-Fi X500","0","2019-07-22T08:22:03.900Z","2019-07-22T08:22:03.900Z","null","null","null","3900.0","null","null","null","null","null","null","urządzenia"
"385","Kombajn do analizy","Kombajn do analizy","0","2019-07-22T08:22:03.908Z","2019-07-22T08:22:03.908Z","null","null","null","20000.0","null","null","null","null","null","null","urządzenia"
"386","Tricho-Cam@UV","Tricho-Cam@UV serwisowa","1","2019-07-22T08:22:03.917Z","2019-07-22T08:22:03.917Z","null","null","null","3250.0","null","null","null","null","null","null","urządzenia"
"353","Szampon Beauty for You","Szampon 140ml Beauty for You","4456","2019-07-22T08:10:02.325Z","2019-07-22T08:31:24.661Z","null","null","null","49.0","null","null","null","null","null","null","kosmetyki"
"361","Activ remover","Remover do taśm ACTIV","74","2019-07-22T08:10:02.400Z","2019-07-22T08:34:11.114Z","null","null","null","32.0","null","null","null","null","null","null","kosmetyki"
"387","Łuski keratynowe","Łuski keratynowe – 30 sztuk","0","2019-07-22T08:35:18.963Z","2019-07-22T08:35:18.963Z","null","null","null","20.0","null","null","null","null","null","null","akcesoria"
"388","Taśmy rebondingowe Beauty for You","Taśmy rebondingowe Beauty for You","936","2019-07-22T08:35:18.980Z","2019-07-22T08:35:18.980Z","null","null","null","32.0","null","null","null","null","null","null","akcesoria"
"389","Taśmy rebondingowe Balmain","Taśmy rebondingowe Balmain","0","2019-07-22T08:35:18.989Z","2019-07-22T08:35:18.989Z","null","null","null","66.0","null","null","null","null","null","null","akcesoria"
"390","Łuski keratynowe Micro Plusbonds Balmain","Łuski keratynowe Micro Plusbonds Balmain","0","2019-07-22T08:35:18.997Z","2019-07-22T08:35:18.997Z","null","null","null","34.0","null","null","null","null","null","null","akcesoria"
"391","Keratyna twarda","Keratyna twarda 10g","451","2019-07-22T08:35:19.005Z","2019-07-22T08:35:19.005Z","null","null","null","19.0","null","null","null","null","null","null","akcesoria"
"392","Kerawax","Kerawax","192","2019-07-22T08:35:19.013Z","2019-07-22T08:35:19.013Z","null","null","null","99.0","null","null","null","null","null","null","akcesoria"
"393","Mała czarna szczotka Beauty for You","Mała czarna szczotka Beauty for You","188","2019-07-22T08:35:31.396Z","2019-07-22T08:35:31.396Z","null","null","null","16.0","null","null","null","null","null","null","akcesoria"
"394","Kartacz","Kartacz","43","2019-07-22T08:35:31.414Z","2019-07-22T08:35:31.414Z","null","null","null","161.0","null","null","null","null","null","null","akcesoria"
"395","Szczotka prostująca","Szczotka prostująca","34","2019-07-22T08:35:31.422Z","2019-07-22T08:35:31.422Z","null","null","null","161.0","null","null","null","null","null","null","akcesoria"
"396","Grzebień ze szpikulcem","Grzebień ze szpikulcem","666","2019-07-22T08:35:31.430Z","2019-07-22T08:35:31.430Z","null","null","null","5.0","null","null","null","null","null","null","akcesoria"
"397","Laserowa szczotka do włosów","Laserowa szczotka do włosów","0","2019-07-22T08:35:31.438Z","2019-07-22T08:35:31.438Z","null","null","null","660.0","null","null","null","null","null","null","akcesoria"
"398","Szczotka owalna Balmain","Szczotka owalna Balmain","3","2019-07-22T08:35:31.447Z","2019-07-22T08:35:31.447Z","null","null","null","56.0","null","null","null","null","null","null","akcesoria"
"399","Szczotka owalna Balmain","Szczotka owalna Balmain – bez opakowania","3","2019-07-22T08:35:31.455Z","2019-07-22T08:35:31.455Z","null","null","null","56.0","null","null","null","null","null","null","akcesoria"
"400","Szczotka Great Lenghts","Szczotka Great Lenghts","3","2019-07-22T08:35:31.463Z","2019-07-22T08:35:31.463Z","null","null","null","115.0","null","null","null","null","null","null","akcesoria"
"401","Cążki gumowe do formowania kerawaxu","Cążki gumowe do formowania kerawaxu","28","2019-07-22T08:35:43.182Z","2019-07-22T08:35:43.182Z","null","null","null","48.0","null","null","null","null","null","null","akcesoria"
"402","Cążki metalowe do formowania kerawaxu","Cążki metalowe do formowania kerawaxu","85","2019-07-22T08:35:43.197Z","2019-07-22T08:35:43.197Z","null","null","null","121.0","null","null","null","null","null","null","akcesoria"
"403","Cążki do obcinania końcówek","Cążki do obcinania końcówek","228","2019-07-22T08:35:43.205Z","2019-07-22T08:35:43.205Z","null","null","null","65.0","null","null","null","null","null","null","akcesoria"
"404","Cążki do zaciskania mikroringów i tulejek","Cążki do zaciskania mikroringów i tulejek – żółto, niebieskie","50","2019-07-22T08:35:43.213Z","2019-07-22T08:35:43.213Z","null","null","null","9.0","null","null","null","null","null","null","akcesoria"
"405","Cążki do przedłużania włosów","Cążki do przedłużania włosów – pomarańczowo, niebieskie","2","2019-07-22T08:35:43.221Z","2019-07-22T08:35:43.221Z","null","null","null","19.0","null","null","null","null","null","null","akcesoria"
"406","Cążki do zaciskania i otwierania mikroringów","Cążki do zaciskania i otwierania mikroringów – czerwono, niebieskie","30","2019-07-22T08:35:43.229Z","2019-07-22T08:35:43.229Z","null","null","null","14.0","null","null","null","null","null","null","akcesoria"
"407","Cążki gumowe do formowania keratyny","Cążki gumowe do formowania keratyny","23","2019-07-22T08:35:43.238Z","2019-07-22T08:35:43.238Z","null","null","null","48.0","null","null","null","null","null","null","akcesoria"
"408","Cążki metalowe do formowania keratyny","Cążki metalowe do formowania keratyny","26","2019-07-22T08:35:43.246Z","2019-07-22T08:35:43.246Z","null","null","null","121.0","null","null","null","null","null","null","akcesoria"
"409","Cążki do zakładania i ściągania tulejek","Cążki do zakładania i ściągania tulejek","3","2019-07-22T08:35:43.255Z","2019-07-22T08:35:43.255Z","null","null","null","150.0","null","null","null","null","null","null","akcesoria"
"410","Cążki do zakładania ringów, tulejek","Cążki do zakładania ringów, tulejek","231","2019-07-22T08:35:43.263Z","2019-07-22T08:35:43.263Z","null","null","null","16.0","null","null","null","null","null","null","akcesoria"
"411","Cążki Balmain","Cążki Balmain","1","2019-07-22T08:35:43.272Z","2019-07-22T08:35:43.272Z","null","null","null","110.0","null","null","null","null","null","null","akcesoria"
"412","Mikroringi z silikonem","Mikroringi z silikonem, M, jasny blond","0","2019-07-22T08:35:52.871Z","2019-07-22T08:35:52.871Z","null","null","null","12.0","null","null","null","null","null","jasny blond","akcesoria"
"413","Mikroringi z silikonem","Mikroringi z silikonem, M, blond","0","2019-07-22T08:35:52.888Z","2019-07-22T08:35:52.888Z","null","null","null","12.0","null","null","null","null","null","blond","akcesoria"
"414","Mikroringi z silikonem","Mikroringi z silikonem, M, ciemny blond","0","2019-07-22T08:35:52.896Z","2019-07-22T08:35:52.896Z","null","null","null","12.0","null","null","null","null","null","ciemny blond","akcesoria"
"415","Mikroringi z silikonem","Mikroringi z silikonem, M, jasny brąz","0","2019-07-22T08:35:52.905Z","2019-07-22T08:35:52.905Z","null","null","null","12.0","null","null","null","null","null","jasny brąz","akcesoria"
"416","Mikroringi z silikonem","Mikroringi z silikonem, M, średni brąz","0","2019-07-22T08:35:52.913Z","2019-07-22T08:35:52.913Z","null","null","null","12.0","null","null","null","null","null","średni brąz","akcesoria"
"417","Mikroringi z silikonem","Mikroringi z silikonem, M, ciemny brąz","0","2019-07-22T08:35:52.921Z","2019-07-22T08:35:52.921Z","null","null","null","12.0","null","null","null","null","null","ciemny brąz","akcesoria"
"418","Mikroringi z silikonem","Mikroringi z silikonem, M, czarny","0","2019-07-22T08:35:52.929Z","2019-07-22T08:35:52.929Z","null","null","null","12.0","null","null","null","null","null","czarny","akcesoria"
"419","Mikroringi z silikonem","Mikroringi z silikonem, M, pomarańczowy","0","2019-07-22T08:35:52.938Z","2019-07-22T08:35:52.938Z","null","null","null","12.0","null","null","null","null","null","pomarańczowy","akcesoria"
"420","Mikroringi z silikonem","Mikroringi z silikonem, L, jasny blond","0","2019-07-22T08:35:52.946Z","2019-07-22T08:35:52.946Z","null","null","null","12.0","null","null","null","null","null","jasny blond","akcesoria"
"421","Mikroringi z silikonem","Mikroringi z silikonem, L, blond","0","2019-07-22T08:35:52.954Z","2019-07-22T08:35:52.954Z","null","null","null","12.0","null","null","null","null","null","blond","akcesoria"
"422","Mikroringi z silikonem","Mikroringi z silikonem, L, ciemny blond","0","2019-07-22T08:35:52.962Z","2019-07-22T08:35:52.962Z","null","null","null","12.0","null","null","null","null","null","ciemny blond","akcesoria"
"423","Mikroringi z silikonem","Mikroringi z silikonem, L, jasny brąz","0","2019-07-22T08:35:52.971Z","2019-07-22T08:35:52.971Z","null","null","null","12.0","null","null","null","null","null","jasny brąz","akcesoria"
"424","Mikroringi z silikonem","Mikroringi z silikonem, L, średni brąz","0","2019-07-22T08:35:52.979Z","2019-07-22T08:35:52.979Z","null","null","null","12.0","null","null","null","null","null","średni brąz","akcesoria"
"425","Mikroringi z silikonem","Mikroringi z silikonem, L, ciemny brąz","0","2019-07-22T08:35:52.988Z","2019-07-22T08:35:52.988Z","null","null","null","12.0","null","null","null","null","null","ciemny brąz","akcesoria"
"426","Mikroringi z silikonem","Mikroringi z silikonem, L, czarny","0","2019-07-22T08:35:52.996Z","2019-07-22T08:35:52.996Z","null","null","null","12.0","null","null","null","null","null","czarny","akcesoria"
"427","Mikroringi z silikonem","Mikroringi z silikonem, L, pomarańczowy","0","2019-07-22T08:35:53.004Z","2019-07-22T08:35:53.004Z","null","null","null","12.0","null","null","null","null","null","pomarańczowy","akcesoria"
"428","Mikroringi z gwintem","Mikroringi z gwintem, M, jasny blond","0","2019-07-22T08:35:53.013Z","2019-07-22T08:35:53.013Z","null","null","null","9.0","null","null","null","null","null","jasny blond","akcesoria"
"429","Mikroringi z gwintem","Mikroringi z gwintem, M, blond","0","2019-07-22T08:35:53.021Z","2019-07-22T08:35:53.021Z","null","null","null","9.0","null","null","null","null","null","blond","akcesoria"
"430","Mikroringi z gwintem","Mikroringi z gwintem, M, ciemny blond","0","2019-07-22T08:35:53.029Z","2019-07-22T08:35:53.029Z","null","null","null","9.0","null","null","null","null","null","ciemny blond","akcesoria"
"431","Mikroringi z gwintem","Mikroringi z gwintem, M, jasny brąz","0","2019-07-22T08:35:53.038Z","2019-07-22T08:35:53.038Z","null","null","null","9.0","null","null","null","null","null","jasny brąz","akcesoria"
"432","Mikroringi z gwintem","Mikroringi z gwintem, M, średni brąz","0","2019-07-22T08:35:53.046Z","2019-07-22T08:35:53.046Z","null","null","null","9.0","null","null","null","null","null","średni brąz","akcesoria"
"433","Mikroringi z gwintem","Mikroringi z gwintem, M, ciemny brąz","0","2019-07-22T08:35:53.054Z","2019-07-22T08:35:53.054Z","null","null","null","9.0","null","null","null","null","null","ciemny brąz","akcesoria"
"434","Mikroringi z gwintem","Mikroringi z gwintem, M, czarny","0","2019-07-22T08:35:53.062Z","2019-07-22T08:35:53.062Z","null","null","null","9.0","null","null","null","null","null","czarny","akcesoria"
"435","Mikroringi z gwintem","Mikroringi z gwintem, M, pomarańczowy","0","2019-07-22T08:35:53.070Z","2019-07-22T08:35:53.070Z","null","null","null","9.0","null","null","null","null","null","pomarańczowy","akcesoria"
"436","Mikroringi z gwintem","Mikroringi z gwintem, L, jasny blond","0","2019-07-22T08:35:53.079Z","2019-07-22T08:35:53.079Z","null","null","null","9.0","null","null","null","null","null","jasny blond","akcesoria"
"437","Mikroringi z gwintem","Mikroringi z gwintem, L, blond","0","2019-07-22T08:35:53.087Z","2019-07-22T08:35:53.087Z","null","null","null","9.0","null","null","null","null","null","blond","akcesoria"
"438","Mikroringi z gwintem","Mikroringi z gwintem, L, ciemny blond","0","2019-07-22T08:35:53.096Z","2019-07-22T08:35:53.096Z","null","null","null","9.0","null","null","null","null","null","ciemny blond","akcesoria"
"439","Mikroringi z gwintem","Mikroringi z gwintem, L, jasny brąz","0","2019-07-22T08:35:53.104Z","2019-07-22T08:35:53.104Z","null","null","null","9.0","null","null","null","null","null","jasny brąz","akcesoria"
"440","Mikroringi z gwintem","Mikroringi z gwintem, L, średni brąz","0","2019-07-22T08:35:53.113Z","2019-07-22T08:35:53.113Z","null","null","null","9.0","null","null","null","null","null","średni brąz","akcesoria"
"441","Mikroringi z gwintem","Mikroringi z gwintem, L, ciemny brąz","0","2019-07-22T08:35:53.121Z","2019-07-22T08:35:53.121Z","null","null","null","9.0","null","null","null","null","null","ciemny brąz","akcesoria"
"442","Mikroringi z gwintem","Mikroringi z gwintem, L, czarny","0","2019-07-22T08:35:53.129Z","2019-07-22T08:35:53.129Z","null","null","null","9.0","null","null","null","null","null","czarny","akcesoria"
"443","Mikroringi z gwintem","Mikroringi z gwintem, L, pomarańczowy","0","2019-07-22T08:35:53.138Z","2019-07-22T08:35:53.138Z","null","null","null","9.0","null","null","null","null","null","pomarańczowy","akcesoria"
"444","Tulejki proste ","Tulejki proste jasny blond","0","2019-07-22T08:36:00.250Z","2019-07-22T08:36:00.250Z","null","null","null","9.0","null","null","null","null","null","jasny blond","akcesoria"
"445","Tulejki proste ","Tulejki proste beżowy blond","0","2019-07-22T08:36:00.263Z","2019-07-22T08:36:00.263Z","null","null","null","9.0","null","null","null","null","null","beżowy blond","akcesoria"
"446","Tulejki proste ","Tulejki proste ciemny blond","0","2019-07-22T08:36:00.271Z","2019-07-22T08:36:00.271Z","null","null","null","9.0","null","null","null","null","null","ciemny blond","akcesoria"
"447","Tulejki proste ","Tulejki proste brąz","0","2019-07-22T08:36:00.279Z","2019-07-22T08:36:00.279Z","null","null","null","9.0","null","null","null","null","null","brąz","akcesoria"
"448","Tulejki proste ","Tulejki proste ciemny brąz","0","2019-07-22T08:36:00.287Z","2019-07-22T08:36:00.287Z","null","null","null","9.0","null","null","null","null","null","ciemny brąz","akcesoria"
"449","Tulejki proste ","Tulejki proste bardzo ciemny brąz","0","2019-07-22T08:36:00.296Z","2019-07-22T08:36:00.296Z","null","null","null","9.0","null","null","null","null","null","bardzo ciemny brąz","akcesoria"
"450","Tulejki proste ","Tulejki proste czarne","0","2019-07-22T08:36:00.304Z","2019-07-22T08:36:00.304Z","null","null","null","9.0","null","null","null","null","null","czarne","akcesoria"
"451","Tulejki termokurczliwe","Tulejki termokurczliwe czarne","0","2019-07-22T08:36:00.312Z","2019-07-22T08:36:00.312Z","null","null","null","8.0","null","null","null","null","null","czarne","akcesoria"
"452","Tulejki termokurczliwe","Tulejki termokurczliwe przezroczyste","0","2019-07-22T08:36:00.321Z","2019-07-22T08:36:00.321Z","null","null","null","8.0","null","null","null","null","null","przezroczyste","akcesoria"
"453","Klipsy krokodylki","Klipsy krokodylki","94","2019-07-22T08:36:06.453Z","2019-07-22T08:36:06.453Z","null","null","null","40.0","null","null","null","null","null","null","akcesoria"
"454","Małe klipsy metalowe","Małe klipsy metalowe","227","2019-07-22T08:36:06.471Z","2019-07-22T08:36:06.471Z","null","null","null","1.0","null","null","null","null","null","null","akcesoria"
"455","Uchwyt do kartaczy","Uchwyt do kartaczy","10","2019-07-22T08:36:06.479Z","2019-07-22T08:36:06.479Z","null","null","null","8.0","null","null","null","null","null","null","akcesoria"
"456","Peleryna fryzjerska","Peleryna fryzjerska","34","2019-07-22T08:36:06.487Z","2019-07-22T08:36:06.487Z","null","null","null","35.0","null","null","null","null","null","null","akcesoria"
"457","Separator na włosy","Separator na włosy biały","12","2019-07-22T08:36:06.495Z","2019-07-22T08:36:06.495Z","null","null","null","25.0","null","null","null","null","null","biały","akcesoria"
"458","Separator do przedłużania włosów","Separator do przedłużania włosów niebieski","92","2019-07-22T08:36:06.505Z","2019-07-22T08:36:06.505Z","null","null","null","9.0","null","null","null","null","null","niebieski","akcesoria"
"459","Klipsy do włosów","Klipsy do włosów 4 sztuki","21","2019-07-22T08:36:06.512Z","2019-07-22T08:36:06.512Z","null","null","null","12.0","null","null","null","null","null","null","akcesoria"
"460","Klipsy do włosów","Klipsy do włosów 6 sztuk","78","2019-07-22T08:36:06.539Z","2019-07-22T08:36:06.539Z","null","null","null","4.0","null","null","null","null","null","null","akcesoria"
"461","Szydełko drewniane","Szydełko drewniane","12","2019-07-22T08:36:06.546Z","2019-07-22T08:36:06.546Z","null","null","null","6.0","null","null","null","null","null","null","akcesoria"
"462","Szydełko złote","Szydełko złote","16","2019-07-22T08:36:06.554Z","2019-07-22T08:36:06.554Z","null","null","null","19.0","null","null","null","null","null","null","akcesoria"
"463","Podkładka szablon ochronny","Podkładka szablon ochronny","3839","2019-07-22T08:36:06.562Z","2019-07-22T08:36:06.562Z","null","null","null","0.0","null","null","null","null","null","null","akcesoria"
"464","Statyw mały","Statyk mały na główki fryzjerskie","120","2019-07-22T08:36:06.571Z","2019-07-22T08:36:06.571Z","null","null","null","19.0","null","null","null","null","null","null","akcesoria"
"465","Główka treningowa","Główka treningowa","57","2019-07-22T08:36:06.579Z","2019-07-22T08:36:06.579Z","null","null","null","99.0","null","null","null","null","null","null","akcesoria"
